WARNING 2024-11-18 11:41:21,235 log Not Found: /api/courses/
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/users/permissions.py", line 21, in has_permission
    return request.user.role in ['Teacher', 'Admin']
           ^^^^^^^^^^^^^^^^^
AttributeError: 'AnonymousUser' object has no attribute 'role'
ERROR 2024-11-19 07:31:13,633 basehttp "GET /api/courses/ HTTP/1.1" 500 99394
WARNING 2024-11-19 07:31:14,885 log Not Found: /about/
WARNING 2024-11-19 07:31:14,886 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:31:15,213 log Not Found: /
WARNING 2024-11-19 07:31:15,213 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:31:21,645 log Unauthorized: /auth/
WARNING 2024-11-19 07:31:21,646 basehttp "GET /auth/ HTTP/1.1" 401 5014
WARNING 2024-11-19 07:31:26,386 log Not Found: /auth/i
WARNING 2024-11-19 07:31:26,386 basehttp "GET /auth/i HTTP/1.1" 404 10463
WARNING 2024-11-19 07:33:14,852 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 07:33:14,853 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
INFO 2024-11-19 07:33:46,616 basehttp "POST /auth/jwt/create/ HTTP/1.1" 200 8172
WARNING 2024-11-19 07:33:59,862 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 07:33:59,863 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
WARNING 2024-11-19 07:34:02,018 log Unauthorized: /auth/
WARNING 2024-11-19 07:34:02,020 basehttp "GET /auth/ HTTP/1.1" 401 5014
WARNING 2024-11-19 07:34:24,035 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 07:34:24,036 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
WARNING 2024-11-19 07:34:52,070 log Not Found: /auth/users/me/kasym
WARNING 2024-11-19 07:34:52,070 basehttp "GET /auth/users/me/kasym HTTP/1.1" 404 10502
WARNING 2024-11-19 07:34:57,366 log Unauthorized: /auth/users/me/
WARNING 2024-11-19 07:34:57,367 basehttp "GET /auth/users/me/ HTTP/1.1" 401 5246
WARNING 2024-11-19 07:35:06,949 log Unauthorized: /auth/
WARNING 2024-11-19 07:35:06,950 basehttp "GET /auth/ HTTP/1.1" 401 5014
WARNING 2024-11-19 07:35:16,451 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:35:16,452 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:35:21,608 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:35:21,609 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:35:22,108 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:35:22,108 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:35:22,800 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:35:22,803 basehttp "OPTIONS /auth/users/ HTTP/1.1" 401 9596
WARNING 2024-11-19 07:35:25,256 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:35:25,258 basehttp "OPTIONS /auth/users/ HTTP/1.1" 401 9596
WARNING 2024-11-19 07:35:25,787 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:35:25,788 basehttp "OPTIONS /auth/users/ HTTP/1.1" 401 9596
WARNING 2024-11-19 07:35:26,039 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:35:26,039 basehttp "OPTIONS /auth/users/ HTTP/1.1" 401 9596
WARNING 2024-11-19 07:35:26,335 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:35:26,336 basehttp "OPTIONS /auth/users/ HTTP/1.1" 401 9596
INFO 2024-11-19 07:38:20,293 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/users/serializers.py changed, reloading.
INFO 2024-11-19 07:38:20,702 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 07:38:34,294 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 07:42:45,733 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 07:42:46,823 log Not Found: /
WARNING 2024-11-19 07:42:46,824 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:42:49,691 log Not Found: /about/
WARNING 2024-11-19 07:42:49,692 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:42:51,034 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:42:51,034 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
INFO 2024-11-19 07:42:51,034 basehttp - Broken pipe from ('127.0.0.1', 53491)
WARNING 2024-11-19 07:42:52,614 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:42:52,615 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:42:56,082 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:42:56,083 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:42:56,353 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:42:56,354 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:42:56,971 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:42:56,971 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:42:57,244 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:42:57,245 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
INFO 2024-11-19 07:44:18,310 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 07:44:21,845 log Not Found: /
WARNING 2024-11-19 07:44:21,846 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:44:29,644 log Not Found: /about/
WARNING 2024-11-19 07:44:29,644 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:44:30,037 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 07:44:30,037 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
WARNING 2024-11-19 07:44:35,258 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:44:35,260 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 07:45:42,246 log Not Found: /
WARNING 2024-11-19 07:45:42,247 basehttp "GET / HTTP/1.1" 404 2625
INFO 2024-11-19 07:45:42,399 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/StudentManagementSystem/settings.py changed, reloading.
INFO 2024-11-19 07:46:56,923 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 07:48:44,792 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 07:49:02,908 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 07:49:04,269 log Not Found: /
WARNING 2024-11-19 07:49:04,270 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:49:07,485 log Not Found: /about/
WARNING 2024-11-19 07:49:07,485 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:49:09,076 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 07:49:09,077 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
WARNING 2024-11-19 07:49:13,504 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:49:13,504 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
INFO 2024-11-19 07:57:34,687 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 07:57:36,235 log Not Found: /
WARNING 2024-11-19 07:57:36,236 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 07:57:39,483 log Not Found: /about/
WARNING 2024-11-19 07:57:39,483 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 07:57:40,719 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 07:57:40,720 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
WARNING 2024-11-19 07:57:44,017 log Unauthorized: /auth/users/
WARNING 2024-11-19 07:57:44,018 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
INFO 2024-11-19 07:59:24,113 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/StudentManagementSystem/urls.py changed, reloading.
INFO 2024-11-19 07:59:24,171 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 07:59:24,383 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 07:59:26,652 log Not Found: /
WARNING 2024-11-19 07:59:26,652 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 07:59:30,263 log Not Found: /
WARNING 2024-11-19 07:59:30,263 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 07:59:31,504 log Unauthorized: /register/
WARNING 2024-11-19 07:59:31,504 basehttp "GET /register/ HTTP/1.1" 401 5034
INFO 2024-11-19 07:59:41,274 basehttp "GET /register/users HTTP/1.1" 301 0
WARNING 2024-11-19 07:59:41,298 log Unauthorized: /register/users/
WARNING 2024-11-19 07:59:41,298 basehttp "GET /register/users/ HTTP/1.1" 401 9628
INFO 2024-11-19 08:03:23,790 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 08:03:35,335 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 08:03:37,093 log Not Found: /
WARNING 2024-11-19 08:03:37,093 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 08:03:39,929 log Not Found: /about/
WARNING 2024-11-19 08:03:39,930 basehttp "GET /about/ HTTP/1.1" 404 2813
WARNING 2024-11-19 08:03:42,431 log Not Found: /
WARNING 2024-11-19 08:03:42,432 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 08:03:43,172 log Not Found: /register/
WARNING 2024-11-19 08:03:43,173 basehttp "GET /register/ HTTP/1.1" 404 2917
INFO 2024-11-19 08:03:50,286 basehttp "GET /register/user HTTP/1.1" 301 0
WARNING 2024-11-19 08:03:50,954 log Unauthorized: /register/user/
WARNING 2024-11-19 08:03:50,955 basehttp "GET /register/user/ HTTP/1.1" 401 3781
WARNING 2024-11-19 08:04:04,783 log Unauthorized: /register/user/
WARNING 2024-11-19 08:04:04,783 basehttp "GET /register/user/ HTTP/1.1" 401 3781
WARNING 2024-11-19 08:04:15,756 log Unauthorized: /register/user/
WARNING 2024-11-19 08:04:15,757 basehttp "GET /register/user/ HTTP/1.1" 401 3781
INFO 2024-11-19 08:05:18,707 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 08:05:20,224 log Not Found: /
WARNING 2024-11-19 08:05:20,225 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 08:05:23,206 log Not Found: /
WARNING 2024-11-19 08:05:23,207 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 08:05:34,792 log Unauthorized: /register/users/
WARNING 2024-11-19 08:05:34,793 basehttp "GET /register/users/ HTTP/1.1" 401 3783
INFO 2024-11-19 08:06:17,033 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 08:06:40,780 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/users/urls.py changed, reloading.
INFO 2024-11-19 08:06:41,021 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 08:06:50,835 log Unauthorized: /auth/users/
WARNING 2024-11-19 08:06:50,836 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 08:06:51,550 log Unauthorized: /auth/users/
WARNING 2024-11-19 08:06:51,551 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 08:06:51,896 log Unauthorized: /auth/users/
WARNING 2024-11-19 08:06:51,897 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 08:06:52,201 log Unauthorized: /auth/users/
WARNING 2024-11-19 08:06:52,201 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 08:06:52,473 log Unauthorized: /auth/users/
WARNING 2024-11-19 08:06:52,475 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
INFO 2024-11-19 08:08:20,576 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 08:08:21,697 log Not Found: /
WARNING 2024-11-19 08:08:21,701 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 08:08:24,927 log Not Found: /about/
WARNING 2024-11-19 08:08:24,928 basehttp "GET /about/ HTTP/1.1" 404 2813
WARNING 2024-11-19 08:08:26,126 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 08:08:26,126 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
WARNING 2024-11-19 08:08:33,094 log Unauthorized: /auth/users/
WARNING 2024-11-19 08:08:33,097 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
INFO 2024-11-19 08:11:44,774 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 08:11:45,930 log Not Found: /
WARNING 2024-11-19 08:11:45,930 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 08:11:55,472 log Not Found: /
WARNING 2024-11-19 08:11:55,473 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 08:11:56,409 log Not Found: /about/
WARNING 2024-11-19 08:11:56,410 basehttp "GET /about/ HTTP/1.1" 404 2813
WARNING 2024-11-19 08:11:57,875 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 08:11:57,875 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
WARNING 2024-11-19 08:12:02,400 log Unauthorized: /auth/users/
WARNING 2024-11-19 08:12:02,401 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 08:12:12,677 log Bad Request: /auth/users/
WARNING 2024-11-19 08:12:12,677 basehttp "POST /auth/users/ HTTP/1.1" 400 11226
INFO 2024-11-19 08:12:30,016 basehttp "POST /auth/users/ HTTP/1.1" 201 10894
INFO 2024-11-19 08:12:43,651 basehttp "GET /admin/ HTTP/1.1" 200 14301
INFO 2024-11-19 08:12:46,592 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 16069
INFO 2024-11-19 08:12:46,595 basehttp "GET /admin/jsi18n/ HTTP/1.1" 302 0
INFO 2024-11-19 08:12:46,602 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:12:48,925 basehttp "GET /admin/users/customuser/15/change/ HTTP/1.1" 200 28354
INFO 2024-11-19 08:12:48,932 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:12:55,865 basehttp "GET /admin/users/customuser/15/delete/ HTTP/1.1" 200 12449
INFO 2024-11-19 08:12:57,622 basehttp "POST /admin/users/customuser/15/delete/ HTTP/1.1" 302 0
INFO 2024-11-19 08:12:57,641 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 15952
INFO 2024-11-19 08:12:57,649 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:18:17,969 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 08:18:31,809 basehttp "GET /admin/attendance/attendance/ HTTP/1.1" 200 13500
INFO 2024-11-19 08:18:31,856 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:18:31,857 basehttp "GET /static/admin/img/search.svg HTTP/1.1" 200 458
INFO 2024-11-19 08:18:31,889 basehttp "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
INFO 2024-11-19 08:18:36,719 basehttp "GET /admin/attendance/attendance/add/ HTTP/1.1" 200 17496
INFO 2024-11-19 08:18:36,725 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:18:48,771 basehttp "GET /admin/students/student/add/?_to_field=id&_popup=1 HTTP/1.1" 200 6568
INFO 2024-11-19 08:18:48,786 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:19:03,447 basehttp "POST /admin/students/student/add/?_to_field=id&_popup=1 HTTP/1.1" 200 327
INFO 2024-11-19 08:19:03,456 basehttp "GET /static/admin/js/popup_response.js HTTP/1.1" 304 0
INFO 2024-11-19 08:19:17,587 basehttp "POST /admin/attendance/attendance/add/ HTTP/1.1" 302 0
INFO 2024-11-19 08:19:17,610 basehttp "GET /admin/attendance/attendance/ HTTP/1.1" 200 15618
INFO 2024-11-19 08:19:17,621 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:19:29,290 basehttp "GET /admin/students/student/ HTTP/1.1" 200 15541
INFO 2024-11-19 08:19:29,302 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:19:31,758 basehttp "GET /admin/students/student/add/ HTTP/1.1" 200 15421
INFO 2024-11-19 08:19:31,771 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:28:04,986 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 08:28:14,440 log Not Found: /
WARNING 2024-11-19 08:28:14,441 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 08:28:17,099 log Not Found: /about/
WARNING 2024-11-19 08:28:17,099 basehttp "GET /about/ HTTP/1.1" 404 2813
WARNING 2024-11-19 08:28:18,474 log Unauthorized: /auth/users/
WARNING 2024-11-19 08:28:18,474 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 08:28:26,499 log Unauthorized: /auth/users/
WARNING 2024-11-19 08:28:26,500 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 08:28:30,818 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 08:28:30,818 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
WARNING 2024-11-19 08:29:01,111 log Unauthorized: /auth/jwt/create/
WARNING 2024-11-19 08:29:01,111 basehttp "POST /auth/jwt/create/ HTTP/1.1" 401 7668
INFO 2024-11-19 08:29:31,503 basehttp "POST /auth/jwt/create/ HTTP/1.1" 200 8172
WARNING 2024-11-19 08:33:07,490 log Not Found: /
WARNING 2024-11-19 08:33:07,491 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 08:33:20,165 log Not Found: /
WARNING 2024-11-19 08:33:20,167 basehttp "GET / HTTP/1.1" 404 2777
INFO 2024-11-19 08:33:35,775 basehttp "GET /api/courses HTTP/1.1" 301 0
WARNING 2024-11-19 08:33:35,783 log Forbidden: /api/courses/
WARNING 2024-11-19 08:33:35,783 basehttp "GET /api/courses/ HTTP/1.1" 403 63
WARNING 2024-11-19 08:34:03,722 log Not Found: /
WARNING 2024-11-19 08:34:03,725 basehttp "GET / HTTP/1.1" 404 2777
WARNING 2024-11-19 08:34:05,311 log Not Found: /about/
WARNING 2024-11-19 08:34:05,311 basehttp "GET /about/ HTTP/1.1" 404 2813
INFO 2024-11-19 08:34:06,426 basehttp "GET /admin/ HTTP/1.1" 200 15360
INFO 2024-11-19 08:34:09,105 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 15781
INFO 2024-11-19 08:34:09,109 basehttp "GET /admin/jsi18n/ HTTP/1.1" 302 0
INFO 2024-11-19 08:34:09,118 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:34:19,500 basehttp "GET /admin/users/customuser/5/change/ HTTP/1.1" 200 28425
INFO 2024-11-19 08:34:19,508 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:34:30,198 basehttp "POST /admin/users/customuser/5/change/ HTTP/1.1" 302 0
INFO 2024-11-19 08:34:30,231 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 16004
INFO 2024-11-19 08:34:30,241 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:34:36,045 basehttp "GET /api/courses HTTP/1.1" 301 0
INFO 2024-11-19 08:34:36,053 basehttp "GET /api/courses/ HTTP/1.1" 200 126
INFO 2024-11-19 08:35:48,778 basehttp "GET /admin/users/customuser/5/change/ HTTP/1.1" 200 28425
INFO 2024-11-19 08:35:48,787 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:35:53,720 basehttp "POST /admin/users/customuser/5/change/ HTTP/1.1" 302 0
INFO 2024-11-19 08:35:53,733 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 16004
INFO 2024-11-19 08:35:53,740 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:35:56,673 basehttp "GET /api/courses HTTP/1.1" 301 0
INFO 2024-11-19 08:35:56,680 basehttp "GET /api/courses/ HTTP/1.1" 200 126
INFO 2024-11-19 08:35:59,787 basehttp "GET /admin/users/customuser/5/change/ HTTP/1.1" 200 28425
INFO 2024-11-19 08:35:59,790 basehttp "GET /admin/jsi18n/ HTTP/1.1" 302 0
INFO 2024-11-19 08:35:59,798 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:36:06,145 basehttp "POST /admin/users/customuser/5/change/ HTTP/1.1" 302 0
INFO 2024-11-19 08:36:06,158 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 16004
INFO 2024-11-19 08:36:06,166 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 08:36:09,007 basehttp "GET /api/courses HTTP/1.1" 301 0
WARNING 2024-11-19 08:36:09,012 log Forbidden: /api/courses/
WARNING 2024-11-19 08:36:09,013 basehttp "GET /api/courses/ HTTP/1.1" 403 63
INFO 2024-11-19 08:43:25,260 basehttp "GET /admin/token_blacklist/blacklistedtoken/ HTTP/1.1" 200 12877
INFO 2024-11-19 08:43:25,283 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 13:33:59,573 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 13:34:48,685 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 13:36:44,390 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 13:38:14,371 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 13:39:11,044 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 13:39:22,828 log Not Found: /
WARNING 2024-11-19 13:39:22,829 basehttp "GET / HTTP/1.1" 404 3089
WARNING 2024-11-19 13:39:26,866 log Not Found: /about/
WARNING 2024-11-19 13:39:26,866 basehttp "GET /about/ HTTP/1.1" 404 3125
WARNING 2024-11-19 13:39:28,926 log Not Found: /
WARNING 2024-11-19 13:39:28,926 basehttp "GET / HTTP/1.1" 404 3089
WARNING 2024-11-19 13:39:31,907 log Not Found: /
WARNING 2024-11-19 13:39:31,908 basehttp "GET / HTTP/1.1" 404 3089
WARNING 2024-11-19 13:39:49,510 log Unauthorized: /apiCourses/
WARNING 2024-11-19 13:39:49,510 basehttp "GET /apiCourses/ HTTP/1.1" 401 5044
INFO 2024-11-19 13:39:49,519 basehttp "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3426
WARNING 2024-11-19 13:40:04,209 log Unauthorized: /apiCourses/
WARNING 2024-11-19 13:40:04,210 basehttp "GET /apiCourses/ HTTP/1.1" 401 5044
WARNING 2024-11-19 13:40:09,107 log Not Found: /about/
WARNING 2024-11-19 13:40:09,107 basehttp "GET /about/ HTTP/1.1" 404 3125
WARNING 2024-11-19 13:40:10,215 log Unauthorized: /auth/users/
WARNING 2024-11-19 13:40:10,215 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 13:40:15,665 log Method Not Allowed: /auth/jwt/create/
WARNING 2024-11-19 13:40:15,665 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
INFO 2024-11-19 13:40:37,666 basehttp "POST /auth/jwt/create/ HTTP/1.1" 200 8172
WARNING 2024-11-19 13:40:45,154 log Not Found: /about/
WARNING 2024-11-19 13:40:45,155 basehttp "GET /about/ HTTP/1.1" 404 3125
WARNING 2024-11-19 13:40:45,610 log Not Found: /
WARNING 2024-11-19 13:40:45,610 basehttp "GET / HTTP/1.1" 404 3089
WARNING 2024-11-19 13:40:46,599 log Not Found: /api/courses/
WARNING 2024-11-19 13:40:46,599 basehttp "GET /api/courses/ HTTP/1.1" 404 3143
WARNING 2024-11-19 13:40:51,577 log Unauthorized: /apiCourses/
WARNING 2024-11-19 13:40:51,578 basehttp "GET /apiCourses/ HTTP/1.1" 401 5044
WARNING 2024-11-19 13:41:03,018 log Not Found: /
WARNING 2024-11-19 13:41:03,019 basehttp "GET / HTTP/1.1" 404 3089
WARNING 2024-11-19 13:41:04,419 log Not Found: /api/courses/
WARNING 2024-11-19 13:41:04,419 basehttp "GET /api/courses/ HTTP/1.1" 404 3143
WARNING 2024-11-19 13:41:12,464 log Not Found: /about/
WARNING 2024-11-19 13:41:12,464 basehttp "GET /about/ HTTP/1.1" 404 3125
WARNING 2024-11-19 13:41:12,798 log Not Found: /
WARNING 2024-11-19 13:41:12,798 basehttp "GET / HTTP/1.1" 404 3089
INFO 2024-11-19 13:41:19,990 basehttp "GET /apiGrades HTTP/1.1" 301 0
WARNING 2024-11-19 13:41:19,998 log Unauthorized: /apiGrades/
WARNING 2024-11-19 13:41:19,998 basehttp "GET /apiGrades/ HTTP/1.1" 401 5039
WARNING 2024-11-19 13:41:24,658 log Not Found: /about/
WARNING 2024-11-19 13:41:24,658 basehttp "GET /about/ HTTP/1.1" 404 3125
WARNING 2024-11-19 13:41:25,056 log Not Found: /
WARNING 2024-11-19 13:41:25,056 basehttp "GET / HTTP/1.1" 404 3089
WARNING 2024-11-19 13:41:33,273 log Not Found: /
WARNING 2024-11-19 13:41:33,273 basehttp "GET / HTTP/1.1" 404 3089
INFO 2024-11-19 13:41:33,624 basehttp "GET /apiStudents HTTP/1.1" 301 0
WARNING 2024-11-19 13:41:33,632 log Unauthorized: /apiStudents/
WARNING 2024-11-19 13:41:33,632 basehttp "GET /apiStudents/ HTTP/1.1" 401 5049
INFO 2024-11-19 13:45:43,657 basehttp "GET /apiCourses HTTP/1.1" 301 0
WARNING 2024-11-19 13:45:43,661 log Unauthorized: /apiCourses/
WARNING 2024-11-19 13:45:43,661 basehttp "GET /apiCourses/ HTTP/1.1" 401 183
WARNING 2024-11-19 13:45:59,601 log Unauthorized: /apiCourses/
WARNING 2024-11-19 13:45:59,602 basehttp "GET /apiCourses/ HTTP/1.1" 401 183
WARNING 2024-11-19 13:46:37,107 log Not Found: /api/courses/
WARNING 2024-11-19 13:46:37,107 basehttp "GET /api/courses/ HTTP/1.1" 404 3143
WARNING 2024-11-19 13:46:37,338 log Not Found: /about/
WARNING 2024-11-19 13:46:37,338 basehttp "GET /about/ HTTP/1.1" 404 3125
WARNING 2024-11-19 13:46:39,839 log Method Not Allowed: /auth/jwt/create/
